job;salary;id;city;year;age
Программист;145661;3105605;Касерес;2007;21
Оператор call-центра;49033;7335770;Мурсия;2021;46
Архитектор;29365;6538629;Кадакес;2018;45
Бухгалтер;116357;6200629;Ла-Корунья;2002;20
Повар;67927;3511075;Осера;1999;35
Инженер;152320;2696238;Луго;2004;63
Менеджер;34978;1422754;Овьедо;2016;37
Архитектор;125084;6159415;Куэнка;2010;58
Программист;83423;2033394;Астана;2011;41
Строитель;104475;8847383;Таллин;2007;41
Строитель;181804;5339385;Вроцлав;2006;28
Оператор call-центра;114878;8861787;Бланес;2011;43
IT-специалист;123341;1027959;Трухильо;2000;52
Строитель;135154;2451257;Вильнюс;2014;32
Психолог;53919;8414537;Сеговия;2013;60
Учитель;134409;3464186;Будапешт;2009;22
Менеджер;47884;4948803;Сантьяго-де-Компостела;2016;44
Строитель;58175;7849384;Вроцлав;2003;33
Водитель;102313;8486691;Ташкент;2017;54
Менеджер;26964;8728076;Будапешт;2011;27
Медсестра;30412;7743476;Астана;2001;41
Бухгалтер;93229;3487202;Семана;2002;27
Строитель;45682;2955729;Осера;2008;39
Оператор call-центра;41361;5492635;Сараево;2000;43
Продавец;112068;1297889;Овьедо;2008;62
Медсестра;71447;8796611;Алма-Ата;1999;59
Косметолог;128338;8910324;Мадрид;2015;41
Повар;43353;5476293;Ташкент;2019;26
Водитель;25110;7591157;Тирана;2006;30
Бухгалтер;142135;4454870;Аликанте;2006;43
Водитель;124794;9771586;Ташкент;2001;36
Психолог;44253;8256484;Белград;2012;39
IT-специалист;90753;9506070;Тирана;2018;26
Косметолог;145356;7416804;Самора;2011;52
Медсестра;154462;6087551;Севилья;2003;39
Архитектор;142344;7163495;Алькала-де-Энарес;2011;22
Врач;139145;2749082;Эльче;1999;40
Продавец;78563;3764878;Подгорица;2022;48
Водитель;158995;4555357;Москва;2003;18
Продавец;47147;3711570;Вальядолид;2006;38
Водитель;179798;5322205;Льейда;2013;26
Косметолог;45091;6633720;Лас-Росас;2016;65
Учитель;134524;3557371;Картахена;2012;35
Учитель;67615;3702761;Кишинев;2006;23
Водитель;149681;1783545;Севилья;2004;24
Инженер;69714;6142755;Сеговия;2019;33
Врач;188986;6358005;Семана;2019;52
Строитель;113649;8655523;Аликанте;2022;59
Врач;100425;4371137;Сьюдад-Реаль;2004;48
Продавец;192237;5330863;Авилес;2005;26
Водитель;184763;2119252;Вроцлав;2014;53
Строитель;102056;3946922;Ла-Корунья;2020;46
Строитель;199368;4875045;Вальядолид;2005;34
Учитель;60350;8576318;Вильявисиоса;2019;31
Водитель;149381;9247092;Махадаонда;2002;49
Психолог;186567;9107808;Вроцлав;2002;22
Инженер;120704;3575682;Самора;2000;44
Менеджер;47259;8084135;Гранада;2008;28
Учитель;123146;4382471;Виго;2009;27
Водитель;140604;8542710;Хихон;2020;32
Продавец;44726;2853408;Льейда;2005;49
Врач;161844;4231782;Кордова;2006;34
Продавец;158086;3133753;Тбилиси;2013;48
Бухгалтер;132794;5848732;Кишинев;2019;25
Бухгалтер;199676;2653792;Подгорица;2006;40
Косметолог;180365;8130520;Фигерас;2020;58
Менеджер;79258;1076654;Сан-Себастьян;2003;64
IT-специалист;116669;7563878;Хихон;1999;39
Продавец;143235;2972006;Ла-Корунья;2017;23
Медсестра;50907;8829522;Бильбао;2004;31
Врач;178787;4343080;Бильбао;2001;34
Врач;84604;7533902;Картахена;2016;41
Косметолог;26557;2295431;Сьюдад-Реаль;2014;31
Водитель;71650;1254938;Вильявисиоса;2012;23
Продавец;79670;5837082;Бильбао;2005;51
Повар;91110;9650209;Варшава;2015;22
Врач;68663;7763760;Афины;2016;45
Продавец;88372;1605974;Вальядолид;2011;38
Психолог;34336;8780633;Вальядолид;2001;64
Психолог;150740;3470863;Баку;2021;29
Психолог;114642;2889838;Москва;2011;44
Медсестра;170805;2183151;Санхенхо;2013;40
Архитектор;182836;3488646;София;2013;36
Водитель;66713;2888021;Бургос;2005;29
Инженер;125670;4530145;Прага;2008;33
Бухгалтер;83214;7693684;Вильявисиоса;2021;42
Бухгалтер;33228;3243041;Барселона;2002;20
Архитектор;191128;3078548;Вильявисиоса;2022;22
Медсестра;166001;4123101;Сараево;2006;36
Бухгалтер;53157;9547186;Авилес;2009;31
Медсестра;59050;3426845;Малага;2014;33
Водитель;145397;7945696;Сьюдад-Реаль;2007;42
Менеджер;173577;7502689;Вильявисиоса;2003;43
Менеджер;32272;1601913;Ташкент;2016;55
Программист;170804;4890622;Прага;2007;38
Бухгалтер;131429;2598026;Санкт-Петербург;2013;47
Медсестра;195802;2473835;Луарка;2004;25
Учитель;172412;8409317;Сантьяго-де-Компостела;2000;45
Психолог;80222;5746429;Варшава;2022;31
Оператор call-центра;22625;1789904;Мерида;2016;24
Бухгалтер;191211;5180151;Ташкент;2005;37
Архитектор;59245;9792374;Хельсинки;2008;23
Косметолог;100906;6803428;Виго;2006;29
Косметолог;136103;7627144;Алма-Ата;2009;34
Программист;168409;3085348;Луарка;2013;21
Учитель;187234;9641727;Кадакес;2014;57
Продавец;86278;5847362;Картахена;2011;42
Архитектор;70275;3108618;Тбилиси;2004;49
Оператор call-центра;55021;2054522;Любляна;2019;56
Продавец;140816;3771606;Луго;2011;18
Программист;164511;4385388;Сараево;2004;34
Архитектор;134474;2223182;Осера;2005;21
Психолог;22331;6585612;Картахена;2020;19
Менеджер;43179;8683646;Скопье;2021;30
Повар;139781;8691925;Авилес;2015;53
Архитектор;150532;3510763;Касерес;2013;44
Бухгалтер;152968;3306490;Сан-Себастьян;2005;20
Программист;82729;5251266;Мадрид;2006;30
Врач;135499;3116526;Афины;2018;49
Строитель;107703;3466204;Кадакес;2005;63
Архитектор;143112;3332900;Варшава;2019;46
IT-специалист;33091;9401798;Кордова;2000;58
Водитель;101160;5416939;Мурсия;2019;61
Архитектор;117912;4654579;Валенсия;2001;27
Учитель;123379;9316603;Кишинев;2018;59
Медсестра;149036;7717954;Белград;2010;49
Врач;57707;3259325;Пласенсия;2005;28
Косметолог;122230;8067021;Льейда;2017;30
Учитель;57158;4562594;Бургос;2000;32
Психолог;75586;8825803;Бургос;2007;26
Медсестра;191919;5372672;Краков;2011;24
Программист;110798;8193728;Москва;2008;32
Повар;114329;3721763;Баку;2016;38
Психолог;112551;1386200;Ереван;2007;39
Архитектор;181230;3676375;Душанбе;2009;35
Программист;24144;9529968;Льейда;2015;52
Медсестра;79602;6763998;Вильнюс;2001;45
Учитель;161544;1274742;Бишкек;2019;36
Психолог;72827;2529968;Ла-Корунья;2020;38
IT-специалист;163995;3808324;Белград;2010;24
Оператор call-центра;30369;2875807;Бильбао;2020;32
Медсестра;102590;8326187;Фигерас;2014;47
Врач;183438;2610461;Картахена;2012;19
Инженер;27673;6257159;Подгорица;2002;65
Строитель;167576;5672745;Сория;2004;28
Косметолог;199074;4249241;Сантьяго-де-Компостела;2007;20
Врач;194758;9791190;Осера;2002;29
Строитель;120520;5860135;Эль-Пуэрто-де-Санта-Мария;2007;57
Медсестра;116912;5409888;Санхенхо;2019;31
Бухгалтер;41827;1945949;Аликанте;2002;29
Бухгалтер;169898;6037114;Минск;2016;19
Водитель;177958;5697274;Артейхо;2021;33
Повар;105111;3629199;Варшава;2013;43
Повар;114059;8672630;Самора;2019;56
Инженер;84559;6427905;Гранада;2002;54
Программист;39807;4518693;Гранада;2000;23
Повар;40154;6131471;София;1999;56
Оператор call-центра;73883;9339024;Тарраса;2003;22
Менеджер;111117;8667712;Овьедо;2017;55
Повар;21250;8607001;Москва;2017;40
Психолог;137378;4161027;Валенсия;2015;58
Медсестра;51541;3504563;Рига;2016;32
Оператор call-центра;78509;8045997;Семана;2019;20
Повар;163773;5602868;Гранада;2017;60
Медсестра;84767;9778187;Мерида;2009;64
Бухгалтер;69535;2956973;Сантьяго-де-Компостела;2008;44
Продавец;77739;8052267;Алькала-де-Энарес;2014;41
Медсестра;188290;9007462;Фигерас;2006;55
Повар;131319;8246275;Хихон;2001;48
Врач;50437;4306223;Санхенхо;2016;50
Инженер;48811;7057855;Сараево;2002;65
Учитель;25390;7637394;Кордова;1999;54
Бухгалтер;24420;9698920;Касерес;2000;32
Повар;37942;2551067;Бильбао;2000;43
Учитель;24086;2696088;Загреб;2010;36
Оператор call-центра;177954;4613302;Подгорица;2001;57
Бухгалтер;93677;1608878;Вроцлав;2012;46
Оператор call-центра;50872;1914958;Вильнюс;2021;42
Менеджер;46150;1117978;Хельсинки;2010;57
Программист;59874;3017026;Сория;2013;62
Водитель;119993;3452291;София;2004;53
Водитель;102526;8831554;Вильнюс;2005;50
Медсестра;162384;9708217;Вальядолид;2014;28
Инженер;37940;5072618;Фигерас;2006;55
Архитектор;34708;7696281;Мадрид;2022;20
Оператор call-центра;109317;5672927;Артейхо;2010;43
Программист;108309;2121862;Фигерас;2016;45
Бухгалтер;37186;8535398;Вроцлав;2002;26
Водитель;139102;6629381;Ереван;2005;31
Программист;112239;8661975;Ла-Корунья;2001;54
Продавец;83384;9604424;Эльче;2009;54
